nationality,overall_pick
US,156
SE,157
CZ,158
RU,159
RU,160
CA,161
DE,162
SE,163
RU,164
CA,165
CA,166
CZ,167
RU,168
CA,169
SK,170
CA,171
DE,172
CA,173
RU,174
CA,175
CZ,176
RU,177
RU,178
US,179
US,180
CA,181
US,182
CZ,183
US,184
SE,185
CZ,186
RU,187
US,188
FI,189
CA,190
CZ,191
FI,192
CA,193
US,194
CA,195
CA,196
CZ,197
SK,198
CA,199
FI,200
US,201
CA,202
CA,203
CH,204
FI,205
CZ,206
CA,207
CA,208
CA,209
US,210
US,211
CA,212
SK,213
FR,214
CA,215
RU,216
CZ,217
CZ,218
CA,219
US,220
SE,221
CA,222
US,223
SE,224
SE,225
SE,226
SK,227
CA,228
CA,229
RU,230
CA,231
CH,232
US,233
SE,234
CA,235
CA,236
CA,237
US,238
US,239
SE,240
SK,241
CA,242
CZ,243
CA,244
RU,245
CZ,246
SK,247
FI,248
US,249
US,250
FI,251
CA,252
CZ,253
SK,254
CA,255
US,256
RU,257
RU,258
RU,259
US,260
RU,261
CZ,262
SK,263
CA,264
CA,265
CZ,266
SK,267
CA,268
LV,269
CA,270
FI,271
CZ,272
CH,273
CA,274
DE,275
CA,276
CA,277
CA,278
CA,279
RU,280
RU,281
SI,282
SE,283
CZ,284
CZ,285
FI,286
FI,287
CA,288
SE,289
US,1
DE,2
SK,3
CZ,4
CA,5
CA,6
SE,7
RU,8
CA,9
RU,10
KZ,11
RU,12
US,13
CZ,14
RU,15
SK,16
UA,17
US,18
CA,19
RU,20
RU,21
US,22
CA,23
CA,24
CA,25
CA,26
SE,27
CA,28
SE,29
US,30
RU,31
CZ,32
CA,33
RU,34
US,35
SE,36
US,37
SK,38
FI,39
CA,40
FI,41
CZ,42
CA,43
RU,44
CA,45
CA,46
CA,47
YU,48
SE,49
RU,50
US,51
CA,52
RU,53
SE,54
CA,55
RU,56
US,57
RU,58
CZ,59
CA,60
CZ,61
US,62
LV,63
CZ,64
CA,65
FI,66
KZ,67
SE,68
CA,69
SE,70
CA,71
SE,72
RU,73
RU,74
CA,75
US,76
US,77
SK,78
CA,79
CA,80
RU,81
CA,82
RU,83
SK,84
CA,85
CA,86
CZ,87
US,88
CZ,89
CA,90
RU,91
RU,92
US,93
RU,94
CA,95
CA,96
SE,97
SE,98
US,99
CA,100
FI,101
SE,102
US,103
US,104
RU,105
CA,106
CA,107
CA,108
SE,109
US,110
CA,111
CZ,112
CA,113
CA,114
CA,115
HU,116
FI,117
SK,118
US,119
CA,120
CA,121
US,122
RU,123
CA,124
CA,125
SE,126
RU,127
RU,128
US,129
CA,130
US,131
RU,132
FI,133
SK,134
CA,135
KZ,136
US,137
CA,138
RU,139
CA,140
CA,141
CZ,142
US,143
RU,144
CA,145
CZ,146
CA,147
SE,148
RU,149
US,150
RU,151
CA,152
US,153
US,154
CA,155
CA,156
US,157
US,158
US,159
US,160
RU,161
RU,162
RU,163
SK,164
CA,165
CA,166
CA,167
CZ,168
CA,169
US,170
CZ,171
US,172
SK,173
FI,174
CH,175
FI,176
US,177
US,178
KZ,179
CA,180
US,181
CZ,182
SK,183
CA,184
US,185
CA,186
SE,187
CA,188
CA,189
US,190
CA,191
CZ,192
US,193
CA,194
GB,195
CA,196
CZ,197
CA,198
CA,199
FI,200
RU,201
CA,202
SI,203
CA,204
SE,205
SE,206
US,207
CA,208
FI,209
US,210
US,211
SE,212
RU,213
SK,214
CA,215
US,216
RU,217
CA,218
FI,219
US,220
CA,221
SK,222
SK,223
FI,224
RU,225
US,226
CA,227
SE,228
CA,229
FI,230
US,231
SK,232
RU,233
LV,234
US,235
SE,236
CZ,237
US,238
CZ,239
US,240
CA,241
US,242
FI,243
US,244
US,245
CA,246
US,247
CA,248
FI,249
CH,250
US,251
CA,252
CA,253
RU,254
CA,255
FI,256
CA,257
CA,258
CA,259
RU,260
AT,261
CA,262
CH,263
RU,264
CA,265
US,266
FI,267
CZ,268
CZ,269
CA,270
CH,271
CA,272
CZ,273
RU,274
CA,275
CA,276
CA,277
CZ,278
SE,279
CA,280
SK,281
FI,282
CA,283
CH,284
CA,285
SK,286
CZ,287
CA,288
SE,289
CA,290
CH,291
CA,292
FI,293
CZ,1
SE,2
SE,3
CZ,4
US,5
CA,6
CA,7
CA,8
CA,9
SK,10
RU,11
UA,12
FI,13
US,14
CA,15
US,16
CA,17
BY,18
RU,19
US,20
CA,21
CA,22
CA,23
CH,24
RU,25
CZ,26
FI,27
SK,28
CZ,29
CA,30
CA,31
US,32
SE,33
CA,34
SK,35
RU,36
CA,37
US,38
RU,39
CA,40
FI,41
CA,42
RU,43
US,44
CA,45
KZ,46
CA,47
CA,48
CA,49
CA,50
US,51
US,52
CA,53
US,54
US,55
CA,56
CA,57
CA,58
US,59
CA,60
US,61
FI,62
KZ,63
CA,64
SK,65
CA,66
RU,67
CZ,68
SK,69
FI,70
CA,71
CA,72
CA,73
US,74
CA,75
CZ,76
US,77
SE,78
SE,79
CA,80
US,81
US,82
SE,83
CA,84
SK,85
CA,86
US,87
SE,88
CA,89
US,90
CA,91
CA,92
SK,93
CA,94
AT,95
SE,96
US,97
CA,98
CA,99
FI,100
SK,101
SE,102
CA,103
CA,104
RU,105
RU,106
CA,107
CA,108
CA,109
CA,110
US,111
SE,112
US,113
CA,114
US,115
CA,116
CZ,117
FI,118
CA,119
SE,120
RU,121
SK,122
CA,123
RU,124
SE,125
CA,126
LV,127
CA,128
CA,129
CA,130
RU,131
SK,132
CA,133
CA,134
US,135
CA,136
CA,137
US,138
CA,139
US,140
RU,141
US,142
US,143
SK,144
CA,145
CA,146
CA,147
CZ,148
RU,149
US,150
CZ,151
CA,152
US,153
CA,154
US,155
AT,156
RU,157
SE,158
RU,159
KZ,160
CZ,161
CH,162
SE,163
CZ,164
CA,165
CA,166
CA,167
SE,168
CA,169
CA,170
CA,171
CA,172
SE,173
US,174
US,175
US,176
US,177
CA,178
CA,179
NO,180
CA,181
RU,182
FI,183
CA,184
CA,185
CA,186
CZ,187
US,188
CA,189
CA,190
CZ,191
SE,192
CA,193
SE,194
FR,195
KZ,196
FI,197
CA,198
CA,199
CZ,200
FI,201
CA,202
US,203
CA,204
CA,205
CA,206
CA,207
CZ,208
CA,209
SE,210
RU,211
CZ,212
CA,213
US,214
CA,215
FI,216
CA,217
SE,218
RU,219
SK,220
CA,221
US,222
CA,223
SE,224
FI,225
RU,226
CA,227
CZ,228
CA,229
CZ,230
US,231
RU,232
CA,233
YU,234
CA,235
US,236
FI,237
RU,238
SE,239
US,240
SE,241
US,242
US,243
FI,244
FI,245
US,246
FI,247
CA,248
RU,249
US,250
SE,251
US,252
CA,253
RU,254
US,255
HU,256
FI,257
US,258
BY,259
CA,260
CA,261
KZ,262
CA,263
RU,264
CA,265
CA,266
US,267
US,268
RU,269
CA,270
CA,271
RU,272
CA,1
US,2
CA,3
CA,4
UA,5
CA,6
CA,7
CA,8
US,9
KZ,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
CZ,17
RU,18
BR,19
US,20
CA,21
CA,22
CZ,23
SE,24
CZ,25
CA,26
US,27
CA,28
CA,29
CA,30
RU,31
CA,32
CA,33
CA,34
CZ,35
TZ,36
SE,37
US,38
CA,39
CA,40
UA,41
CA,42
FI,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CZ,50
CA,51
US,52
CA,53
RU,54
CA,55
PL,56
CA,57
US,58
CA,59
RU,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
FI,68
CA,69
US,70
US,71
RU,72
US,73
CH,74
CA,75
RU,76
US,77
SE,78
UA,79
CA,80
US,81
US,82
CA,83
CA,84
US,85
SE,86
UA,87
US,88
CA,89
CA,90
CZ,91
CA,92
SE,93
AT,94
CA,95
FI,96
US,97
CA,98
CA,99
CA,100
RU,101
CA,102
CA,103
SK,104
CA,105
CA,106
US,107
CA,108
CA,109
CA,110
CA,111
SE,112
FI,113
CA,114
US,115
US,116
CZ,117
CA,118
UA,119
CA,120
CA,121
US,122
CZ,123
CA,124
US,125
CA,126
CA,127
CA,128
CZ,129
CA,130
CZ,131
RU,132
CA,133
US,134
CA,135
SE,136
CA,137
CA,138
CA,139
CA,140
CA,141
SE,142
CA,143
RU,144
SE,145
RU,146
CA,147
CA,148
CA,149
CA,150
CA,151
CA,152
CZ,153
CA,154
US,155
CA,156
CA,157
FI,158
CA,159
SE,160
CA,161
RU,162
CZ,163
CZ,164
CA,165
CA,166
RU,167
FI,168
CZ,169
KZ,170
RU,171
CA,172
FI,173
CA,174
CA,175
CA,176
US,177
CA,178
CA,179
SE,180
CA,181
RU,182
US,183
US,184
CA,185
US,186
US,187
CA,188
KZ,189
FI,190
CA,191
CZ,192
SK,193
CA,194
CZ,195
CA,196
CA,197
CA,198
US,199
US,200
CA,201
SK,202
CA,203
US,204
CA,205
SE,206
SE,207
CZ,208
CA,209
CA,210
CA,211
US,212
CA,213
CA,214
CA,215
CA,216
US,217
CZ,218
CA,219
US,220
CA,221
SK,222
RU,223
FI,224
UA,225
SE,226
FI,227
CZ,228
CA,229
LV,230
SE,231
CA,232
SE,233
US,234
SE,235
RU,236
US,237
CA,238
CA,239
RU,240
RU,241
CA,242
CZ,243
US,244
SE,245
SK,246
CA,247
CA,248
SK,249
CZ,250
CA,251
SK,252
CA,253
US,254
US,255
FI,256
CA,257
RU,258
CA,1
CA,2
FI,3
CA,4
CA,5
CA,6
US,7
RU,8
CA,9
CA,10
CA,11
SK,12
CA,13
CH,14
CA,15
US,16
SK,17
SE,18
CA,19
CA,20
FI,21
US,22
CA,23
CA,24
CA,25
CA,26
US,27
US,28
CA,29
US,30
CA,31
CA,32
CA,33
CA,34
CA,35
CA,36
AT,37
SK,38
CA,39
CA,40
CA,41
CA,42
FI,43
US,44
RU,45
CA,46
SE,47
SE,48
RU,49
CA,50
RU,51
RU,52
CA,53
SE,54
CA,55
CZ,56
US,57
FI,58
CA,59
CA,60
US,61
CA,62
CA,63
CA,64
FI,65
US,66
US,67
RU,68
RU,69
SE,70
CZ,71
CA,72
CA,73
CA,74
CA,75
CZ,76
CA,77
FI,78
CZ,79
CA,80
SK,81
CA,82
US,83
CA,84
CZ,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
US,92
FI,93
SE,94
RU,95
CA,96
CA,97
CZ,98
CA,99
CA,100
CA,101
CA,102
RU,103
CA,104
SE,105
CA,106
CA,107
CA,108
CZ,109
US,110
CZ,111
CZ,112
CA,113
CA,114
US,115
US,116
CA,117
RU,118
SE,119
CA,120
CA,121
UA,122
CA,123
CA,124
CA,125
CA,126
US,127
US,128
SE,129
CA,130
SK,131
FI,132
US,133
SE,134
RU,135
US,136
CA,137
US,138
CA,139
RU,140
CA,141
CA,142
SE,143
CA,144
CA,145
CA,146
US,147
CA,148
CA,149
CA,150
DE,151
CZ,152
RU,153
CA,154
CA,155
CA,156
CA,157
CA,158
DE,159
RU,160
CH,161
CA,162
US,163
CA,164
CA,165
CA,166
CA,167
CA,168
US,169
FI,170
CA,171
CA,172
CZ,173
CA,174
SE,175
CA,176
SK,177
CA,178
CA,179
CA,180
US,181
US,182
US,183
CA,184
CA,185
CA,186
CA,187
CA,188
CA,189
CA,190
FI,191
CA,192
US,193
US,194
SE,195
CA,196
CZ,197
CA,198
CA,199
CA,200
RU,201
RU,202
US,203
RU,204
CA,205
US,206
LV,207
CA,208
CH,209
CA,210
US,211
CZ,212
CA,213
FI,214
US,215
RU,216
US,217
CA,218
CA,219
CA,220
SE,221
CA,222
CA,223
CA,224
CA,225
CA,226
CA,227
NO,228
CZ,229
US,230
RU,231
RU,232
US,233
US,234
FI,235
US,236
CA,237
CA,238
CA,239
SE,240
CZ,241
CA,242
US,243
CZ,244
CA,245
CA,246
CA,1
RU,2
CA,3
RU,4
CA,5
CA,6
US,7
CA,8
BY,9
CA,10
CA,11
CA,12
CA,13
US,14
LT,15
CA,16
CZ,17
CA,18
CA,19
SE,20
DE,21
CA,22
CA,23
CA,24
US,25
CA,26
CA,27
CZ,28
US,29
CA,30
CA,31
CA,32
CA,33
CA,34
US,35
CZ,36
SK,37
CA,38
CA,39
CA,40
US,41
CA,42
CZ,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
RU,51
CA,52
CA,53
CA,54
CA,55
SK,56
CA,57
RU,58
US,59
CA,60
RU,61
SE,62
US,63
CA,64
RU,65
CA,66
CA,67
UA,68
CA,69
CA,70
CA,71
CA,72
RU,73
CA,74
CA,75
RU,76
UA,77
CA,78
US,79
CA,80
FI,81
CA,82
CA,83
SE,84
CA,85
US,86
CA,87
CA,88
FI,89
CA,90
SE,91
DK,92
SE,93
CA,94
CA,95
CA,96
RU,97
CA,98
CA,99
CA,100
CA,101
CA,102
RU,103
CA,104
CZ,105
CA,106
CA,107
SE,108
US,109
CA,110
CA,111
CA,112
RU,113
US,114
RU,115
CA,116
US,117
CA,118
SK,119
CA,120
CA,121
CZ,122
CA,123
SE,124
CA,125
CA,126
CA,127
CZ,128
CA,129
CA,130
CA,131
SE,132
US,133
US,134
CZ,135
SE,136
DE,137
CA,138
US,139
UA,140
CA,141
CA,142
CA,143
SE,144
US,145
CA,146
CA,147
US,148
CA,149
CA,150
CA,151
RU,152
US,153
CA,154
CA,155
CA,156
CA,157
SE,158
CA,159
DE,160
CA,161
CA,162
CA,163
CA,164
US,165
CA,166
US,167
CA,168
CA,169
CA,170
CA,171
US,172
CA,173
CA,174
CA,175
SE,176
CA,177
US,178
CZ,179
US,180
FI,181
CA,182
CA,183
CA,184
US,185
CA,186
RU,187
CZ,188
CA,189
CA,190
CA,191
RU,192
FI,193
CA,194
CA,195
SK,196
CA,197
CA,198
CA,199
US,200
CA,201
CA,202
US,203
CZ,204
CA,205
RU,206
CH,207
CA,208
RU,209
CA,210
CA,211
DE,212
CA,213
US,214
CA,215
SK,216
CA,217
CA,218
CA,219
CA,220
US,221
CA,222
BN,223
SE,224
FI,225
CA,226
SK,227
SK,228
RU,229
CA,230
RU,231
CA,232
CA,233
SE,234
CA,235
RU,236
SE,237
FI,238
FI,239
US,240
RU,241
US,1
CA,2
FI,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CZ,10
CA,11
FI,12
CA,13
CA,14
CA,15
CA,16
CA,17
CZ,18
RU,19
CA,20
CA,21
US,22
FI,23
RU,24
CA,25
RU,26
CA,27
CZ,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
RU,35
CA,36
CA,37
US,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
RU,46
CA,47
CA,48
DE,49
CZ,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CZ,57
CA,58
RU,59
CZ,60
CA,61
CA,62
CZ,63
FI,64
CA,65
CA,66
CA,67
CA,68
RU,69
RU,70
CA,71
CA,72
US,73
AT,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
FI,81
CA,82
CA,83
CA,84
CA,85
CA,86
FI,87
SE,88
CA,89
FI,90
CA,91
CA,92
CA,93
CA,94
CA,95
SE,96
CZ,97
SE,98
CA,99
SK,100
SK,101
RU,102
CA,103
RU,104
CA,105
SK,106
RU,107
UA,108
CZ,109
RU,110
CZ,111
SE,112
CA,113
CA,114
CA,115
FI,116
US,117
CA,118
CA,119
CA,120
US,121
CA,122
CA,123
CA,124
CA,125
DE,126
CA,127
CZ,128
US,129
CZ,130
CZ,131
RU,132
CA,133
RU,134
CA,135
CA,136
RU,137
CA,138
US,139
FI,140
CA,141
CZ,142
SK,143
CA,144
CA,145
US,146
CA,147
CA,148
CA,149
CA,150
RU,151
CZ,152
CA,153
RU,154
CA,155
CA,156
CA,157
CA,158
CA,159
CA,160
SK,161
CA,162
FI,163
CA,164
CA,165
CA,166
CA,167
CZ,168
US,169
CA,170
CZ,171
CA,172
CA,173
CA,174
CA,175
CA,176
SE,177
CZ,178
CA,179
CA,180
CA,181
SE,182
FI,183
CA,184
UA,185
CA,186
CA,187
SK,188
SE,189
CA,190
SK,191
CZ,192
UA,193
US,194
RU,195
CA,196
US,197
CA,198
RU,199
CA,200
US,201
RU,202
RU,203
RU,204
CA,205
RU,206
FI,207
RU,208
CZ,209
CA,210
CA,211
CA,212
CZ,213
CA,214
CA,215
CA,216
US,217
CA,218
CA,219
FI,220
CA,221
CA,222
RU,223
CA,224
US,225
CA,226
CA,227
CA,228
CA,229
CA,230
US,231
CA,232
US,233
SE,234
CA,1
UA,2
CZ,3
US,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
SE,13
CA,14
RU,15
CA,16
CA,17
CA,18
CA,19
CA,20
RU,21
US,22
RU,23
CA,24
RU,25
CA,26
CA,27
SE,28
CZ,29
US,30
CA,31
CA,32
CA,33
CA,34
CZ,35
CA,36
CZ,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
UZ,45
CA,46
CA,47
US,48
CA,49
KR,50
CZ,51
SK,52
CA,53
CA,54
RU,55
CA,56
DE,57
CA,58
RU,59
CA,60
CA,61
RU,62
CA,63
SE,64
CA,65
RU,66
CA,67
CA,68
NG,69
FI,70
CA,71
US,72
CA,73
CA,74
CA,75
RU,76
US,77
CA,78
CA,79
CA,80
US,81
CA,82
CA,83
CA,84
CA,85
RU,86
CZ,87
CA,88
CZ,89
CA,90
CA,91
CA,92
US,93
CA,94
FI,95
FI,96
SE,97
CA,98
US,99
RU,100
CA,101
US,102
CZ,103
CA,104
CA,105
CZ,106
SE,107
CA,108
CA,109
US,110
CA,111
CA,112
US,113
CA,114
US,115
US,116
CA,117
CA,118
CA,119
SE,120
UA,121
CA,122
DE,123
CA,124
CA,125
CA,126
CA,127
US,128
CA,129
CA,130
US,131
US,132
SE,133
US,134
UA,135
US,136
US,137
CA,138
CA,139
RU,140
RU,141
US,142
CA,143
CA,144
RU,145
CA,146
CA,147
CA,148
SE,149
RU,150
US,151
CA,152
RU,153
RU,154
CA,155
CA,156
CA,157
US,158
US,159
CA,160
CA,161
RU,162
CA,163
CA,164
CA,165
CA,166
RU,167
CA,168
RU,169
CA,170
CA,171
CZ,172
CA,173
CA,174
CZ,175
CA,176
CA,177
FI,178
CA,179
US,180
CA,181
UA,182
CA,183
CA,184
CA,185
RU,186
US,187
CA,188
CA,189
RU,190
CA,191
CA,192
CA,193
CA,194
CA,195
CA,196
US,197
CA,198
CA,199
SE,200
CA,201
CA,202
SE,203
CA,204
CA,205
KZ,206
CA,207
US,208
KZ,209
CA,210
CA,211
SE,212
CA,213
CA,214
CZ,215
RU,216
US,217
SE,218
KZ,219
CA,220
CA,221
CZ,222
US,223
CA,224
CA,225
CZ,226
SE,227
CA,228
US,229
CA,230
US,231
US,232
CA,233
CA,234
FI,235
FI,236
US,237
US,238
US,239
CZ,240
RU,241
CA,242
CA,243
CA,244
US,245
CA,246
CA,247
CH,248
SK,249
CA,250
CA,251
US,252
US,253
CA,254
CA,255
RU,256
SE,257
RU,258
US,259
SK,260
SE,261
US,262
US,263
CA,264
CA,265
CZ,266
CA,267
US,268
US,269
CZ,270
CA,271
SE,272
CA,273
FI,274
RU,275
US,276
CA,277
CA,278
RU,279
CA,280
RU,281
US,282
EE,283
US,284
CA,285
SE,286
CA,1
CA,2
CA,3
CA,4
CA,5
RU,6
CA,7
SE,8
CA,9
CA,10
CA,11
SE,12
CA,13
CA,14
SE,15
CA,16
CA,17
SE,18
US,19
CA,20
FI,21
SE,22
CA,23
CA,24
US,25
SE,26
CZ,27
CA,28
CA,29
RU,30
CA,31
US,32
CZ,33
CA,34
US,35
FI,36
RU,37
RU,38
CA,39
CA,40
CA,41
CA,42
RU,43
CA,44
CZ,45
CA,46
US,47
US,48
CA,49
CA,50
US,51
CA,52
CA,53
UA,54
CA,55
RU,56
CA,57
FI,58
US,59
RU,60
RU,61
CA,62
CA,63
US,64
PL,65
RU,66
SE,67
US,68
CA,69
US,70
CZ,71
CZ,72
CA,73
US,74
US,75
CA,76
CZ,77
CA,78
RU,79
RU,80
CZ,81
CA,82
US,83
US,84
US,85
BY,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
RU,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
PL,102
US,103
SE,104
CA,105
UA,106
CA,107
RU,108
CA,109
CA,110
SK,111
CA,112
CA,113
RU,114
CA,115
SK,116
US,117
SE,118
CA,119
CZ,120
CA,121
US,122
CZ,123
CA,124
CA,125
CA,126
NO,127
FI,128
RU,129
US,130
CA,131
FI,132
CA,133
FI,134
CA,135
US,136
US,137
CA,138
SE,139
US,140
CA,141
CA,142
CA,143
CA,144
CZ,145
FI,146
CA,147
SE,148
US,149
CA,150
CA,151
CA,152
CA,153
SE,154
CA,155
CA,156
RU,157
KZ,158
CA,159
US,160
CA,161
RU,162
RU,163
US,164
CA,165
US,166
CA,167
UA,168
RU,169
CA,170
CA,171
US,172
US,173
CA,174
CA,175
RU,176
US,177
RU,178
CA,179
US,180
US,181
CA,182
CA,183
CA,184
CA,185
US,186
CA,187
CA,188
CZ,189
US,190
US,191
CA,192
US,193
CA,194
CA,195
CA,196
CA,197
CA,198
CA,199
US,200
CA,201
CA,202
CA,203
CZ,204
CZ,205
RU,206
US,207
CA,208
US,209
SE,210
CA,211
BY,212
CA,213
RU,214
US,215
CA,216
RU,217
US,218
US,219
CA,220
CA,221
SE,222
RU,223
SK,224
CA,225
US,226
SK,227
LV,228
CA,229
US,230
CA,231
CA,232
CA,233
US,234
US,235
CA,236
CA,237
RU,238
US,239
CA,240
RU,241
RU,242
CA,243
CA,244
CZ,245
CA,246
CA,247
CA,248
CA,249
FI,250
DE,251
RU,252
CA,253
SE,254
US,255
US,256
CA,257
CA,258
SE,259
RU,260
RU,261
CA,262
CA,263
US,264
CA,265
RU,266
RU,267
RU,268
US,269
US,270
UA,271
CA,272
CA,273
CA,274
SE,275
CH,276
CA,277
CA,278
RU,279
RU,280
US,281
US,282
US,283
US,284
CA,285
SE,286
CZ,1
RU,2
CA,3
CA,4
LT,5
CA,6
CA,7
CA,8
SK,9
RU,10
CA,11
RU,12
US,13
RU,14
CA,15
RU,16
RU,17
CA,18
CZ,19
US,20
CZ,21
CA,22
CA,23
US,24
CA,25
CA,26
RU,27
CA,28
FI,29
US,30
RU,31
US,32
RU,33
FI,34
SK,35
CA,36
CZ,37
RU,38
CA,39
CA,40
RU,41
RU,42
CA,43
CA,44
CA,45
CA,46
RU,47
SE,48
CA,49
CA,50
RU,51
CA,52
DE,53
SE,54
LV,55
CA,56
CZ,57
CA,58
CZ,59
US,60
CA,61
RU,62
BS,63
RU,64
CA,65
CA,66
CA,67
CA,68
US,69
CA,70
CA,71
CA,72
CZ,73
CA,74
CZ,75
CA,76
RU,77
SK,78
CA,79
CA,80
US,81
CA,82
CA,83
CA,84
US,85
CA,86
GB,87
FI,88
CA,89
RU,90
CA,91
CA,92
CA,93
US,94
CA,95
CA,96
CA,97
CA,98
SE,99
US,100
FI,101
FI,102
RU,103
CZ,104
CA,105
CA,106
FI,107
RU,108
CA,109
CA,110
CA,111
CA,112
CA,113
CA,114
CA,115
US,116
CA,117
US,118
US,119
RU,120
CA,121
CA,122
CZ,123
CA,124
SE,125
RU,126
RU,127
CA,128
CA,129
CA,130
CA,131
RU,132
CZ,133
US,134
CA,135
RU,136
CA,137
US,138
RU,139
CZ,140
CA,141
CA,142
CA,143
CA,144
CA,145
CZ,146
CA,147
CA,148
CZ,149
CZ,150
US,151
RU,152
CA,153
CA,154
RU,155
RU,156
CA,157
CA,158
CA,159
CA,160
CA,161
CA,162
CZ,163
CA,164
CA,165
CA,166
CA,167
US,168
