nationality,overall_pick
US,169
US,170
CA,171
CA,172
CA,173
US,174
CA,175
CA,176
RU,177
FI,178
CA,179
RU,180
CA,181
US,182
US,183
CA,184
CA,185
CA,186
US,187
CA,188
CA,189
CA,190
CA,191
CA,192
CA,193
CA,194
CA,195
CA,196
CA,197
US,198
SE,199
CA,200
US,201
SE,202
CA,203
RU,204
FI,205
CA,206
SE,207
SE,208
US,209
CA,210
US,211
US,212
CA,213
CA,214
CA,215
US,216
CA,217
CA,218
RU,219
CA,220
RU,221
SE,222
CA,223
US,224
CA,225
US,226
CA,227
RU,228
FI,229
UZ,230
CA,231
CA,232
CA,233
CA,234
US,235
CA,236
CA,237
CA,238
US,239
RU,240
CA,241
CZ,242
LV,243
US,244
CA,245
RU,246
CA,247
RU,248
SE,249
US,250
CA,251
RU,252
US,253
RU,254
FI,255
RU,256
RU,257
RU,258
US,259
JP,260
CA,261
CA,262
CA,263
SE,264
CA,1
CA,2
CA,3
US,4
CA,5
SE,6
CA,7
CA,8
CA,9
CA,10
US,11
CA,12
CA,13
US,14
RU,15
SE,16
US,17
CA,18
SE,19
CZ,20
CA,21
CA,22
CA,23
CA,24
CA,25
SK,26
CA,27
US,28
CA,29
LV,30
CZ,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
US,38
US,39
SK,40
CA,41
CA,42
US,43
CA,44
CA,45
US,46
CA,47
CA,48
RU,49
CA,50
CA,51
CA,52
US,53
CA,54
SE,55
US,56
CA,57
US,58
SE,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
CZ,70
RU,71
CA,72
CZ,73
CA,74
US,75
CA,76
US,77
CA,78
CA,79
CA,80
UA,81
US,82
CA,83
CA,84
US,85
US,86
CA,87
CA,88
CA,89
CA,90
FI,91
CA,92
US,93
CA,94
CA,95
US,96
CA,97
RU,98
RU,99
CA,100
CA,101
RU,102
CA,103
CA,104
US,105
PL,106
US,107
CH,108
US,109
CA,110
SE,111
CA,112
CA,113
US,114
CA,115
CA,116
RU,117
CA,118
CA,119
RU,120
CA,121
RU,122
CA,123
US,124
SE,125
US,126
RU,127
CA,128
CA,129
US,130
CA,131
CA,132
CZ,133
SE,134
CZ,135
SE,136
CA,137
RU,138
CA,139
US,140
US,141
RU,142
CA,143
CA,144
CA,145
CA,146
US,147
CA,148
US,149
US,150
CA,151
US,152
CA,153
CA,154
US,155
FI,156
CA,157
CA,158
CA,159
RU,160
US,161
CZ,162
CA,163
US,164
CA,165
CA,166
CZ,167
CA,168
CA,169
US,170
CA,171
US,172
CA,173
CA,174
US,175
CA,176
US,177
US,178
CA,179
CA,180
CA,181
US,182
US,183
US,184
CA,185
CA,186
US,187
US,188
CA,189
CA,190
RU,191
US,192
CA,193
US,194
CA,195
CA,196
US,197
US,198
CA,199
US,200
CA,201
US,202
RU,203
US,204
CA,205
CA,206
CA,207
CA,208
CA,209
NO,210
CA,211
CA,212
CA,213
US,214
CA,215
CA,216
RU,217
SE,218
CA,219
BY,220
US,221
US,222
US,223
SE,224
CA,225
CA,226
CA,227
CA,228
US,229
US,230
CA,231
RU,232
RU,233
CA,234
RU,235
CA,236
US,237
US,238
FI,239
CA,240
US,241
US,242
RU,243
CA,244
CA,245
US,246
RU,247
CA,248
CA,249
FI,250
US,251
CA,252
CA,253
FI,254
CA,255
CA,256
CA,257
FI,258
US,259
DE,260
RU,261
CA,262
US,263
US,264
GB,1
CZ,2
CA,3
CA,4
CZ,5
CA,6
CA,7
US,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
US,19
CA,20
US,21
CA,22
CZ,23
CA,24
CA,25
CA,26
CA,27
CA,28
US,29
CA,30
CA,31
FI,32
US,33
US,34
US,35
CA,36
SK,37
CA,38
CA,39
SE,40
CA,41
CA,42
CA,43
CA,44
RU,45
CA,46
CA,47
US,48
CA,49
CA,50
CA,51
CA,52
US,53
CA,54
CA,55
CA,56
CA,57
CA,58
US,59
CA,60
US,61
US,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
US,69
US,70
CA,71
CA,72
US,73
CZ,74
US,75
US,76
RU,77
CA,78
US,79
CA,80
CA,81
US,82
CA,83
US,84
RU,85
CA,86
US,87
CA,88
US,89
US,90
CA,91
CA,92
CA,93
CA,94
CA,95
CA,96
CZ,97
CA,98
CZ,99
CA,100
US,101
CA,102
CA,103
CZ,104
CA,105
CA,106
US,107
CA,108
RU,109
CA,110
FI,111
SE,112
CZ,113
RU,114
RU,115
CZ,116
US,117
US,118
SE,119
US,120
US,121
FI,122
US,123
US,124
US,125
CA,126
CA,127
CA,128
CA,129
SE,130
CA,131
US,132
CZ,133
US,134
CZ,135
CA,136
US,137
US,138
US,139
US,140
CZ,141
RU,142
CA,143
US,144
US,145
RU,146
US,147
RU,148
CA,149
CA,150
SE,151
FI,152
CA,153
US,154
CA,155
UA,156
CA,157
RU,158
CA,159
US,160
SE,161
CA,162
CA,163
CZ,164
CA,165
CZ,166
US,167
US,168
CA,169
CA,170
US,171
FI,172
SK,173
US,174
CA,175
US,176
US,177
CZ,178
CZ,179
US,180
US,181
FI,182
CA,183
CA,184
CZ,185
US,186
CA,187
US,188
CA,189
CA,190
CA,191
US,192
US,193
US,194
DE,195
SE,196
CA,197
US,198
US,199
CA,200
CA,201
US,202
FI,203
NO,204
US,205
CZ,206
US,207
CA,208
CA,209
US,210
FI,211
CA,212
US,213
SE,214
CA,215
CA,216
CA,217
NO,218
CA,219
US,220
RU,221
CA,222
US,223
RU,224
NO,225
CA,226
,227
CA,228
US,229
,230
CA,231
CA,232
FI,233
CA,234
US,235
US,236
US,237
CA,238
US,239
CA,240
CA,241
US,242
US,243
RU,244
CA,245
CA,246
CA,247
FI,248
RU,249
CA,250
CZ,251
CA,252
SE,1
CA,2
CA,3
CA,4
US,5
CA,6
US,7
CA,8
CA,9
CZ,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
ZA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
US,29
CA,30
CA,31
CA,32
CA,33
SE,34
GB,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
US,42
CA,43
US,44
CA,45
CA,46
CA,47
US,48
CA,49
FI,50
CA,51
CA,52
SE,53
CA,54
US,55
US,56
CA,57
US,58
CA,59
CA,60
CA,61
CA,62
CA,63
US,64
CA,65
US,66
US,67
SE,68
CA,69
CZ,70
US,71
CA,72
CA,73
RU,74
CA,75
CA,76
CA,77
CZ,78
CA,79
CA,80
US,81
US,82
CA,83
US,84
CA,85
US,86
CA,87
US,88
US,89
CA,90
US,91
CA,92
CA,93
CA,94
CA,95
US,96
CA,97
CA,98
US,99
US,100
CA,101
CA,102
US,103
CA,104
US,105
CA,106
US,107
US,108
US,109
US,110
FI,111
CA,112
RU,113
US,114
CA,115
CA,116
SE,117
CA,118
CA,119
RU,120
US,121
US,122
SE,123
CA,124
US,125
CA,126
RU,127
US,128
US,129
FI,130
US,131
CA,132
US,133
CA,134
CA,135
CA,136
US,137
US,138
CA,139
CA,140
RU,141
US,142
SK,143
US,144
CA,145
US,146
CA,147
CA,148
CA,149
CA,150
CA,151
SU,152
CZ,153
US,154
CA,155
US,156
CA,157
US,158
US,159
CA,160
US,161
CA,162
US,163
CA,164
CA,165
CA,166
CA,167
US,168
RU,169
US,170
US,171
CA,172
CA,173
CA,174
US,175
CA,176
US,177
CA,178
CA,179
US,180
US,181
US,182
CA,183
CA,184
US,185
CZ,186
CA,187
CA,188
RU,189
RU,190
RU,191
US,192
US,193
CA,194
CA,195
LV,196
CA,197
US,198
CA,199
CA,200
CA,201
RU,202
CA,203
US,204
US,205
CA,206
CA,207
CZ,208
US,209
US,210
CA,211
CA,212
CA,213
US,214
CA,215
CA,216
US,217
US,218
US,219
CA,220
RU,221
CA,222
CA,223
CA,224
CZ,225
CA,226
US,227
CA,228
RU,229
US,230
RU,231
US,232
CA,233
CA,234
RU,235
SE,236
US,237
LV,238
CA,239
RU,240
CA,241
US,242
US,243
CA,244
US,245
US,246
CA,247
SE,248
CA,249
CA,250
CA,251
SE,252
US,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
US,8
CA,9
FI,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
US,32
SE,33
CA,34
CA,35
CA,36
CA,37
CA,38
FI,39
CA,40
CA,41
US,42
US,43
CA,44
FI,45
US,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
SK,54
CA,55
CA,56
CA,57
CA,58
CZ,59
US,60
CA,61
CA,62
CA,63
US,64
CA,65
CA,66
CA,67
US,68
US,69
CA,70
SE,71
CA,72
CA,73
CA,74
CA,75
US,76
US,77
CA,78
CA,79
CA,80
CA,81
CA,82
SE,83
US,84
SE,85
CA,86
CA,87
CA,88
RU,89
US,90
US,91
US,92
SE,93
CA,94
US,95
US,96
CA,97
US,98
CA,99
CA,100
CA,101
US,102
CA,103
CA,104
US,105
US,106
CA,107
CA,108
CA,109
CA,110
CZ,111
SE,112
CA,113
CA,114
US,115
CA,116
US,117
US,118
US,119
UA,120
US,121
CA,122
US,123
CA,124
SE,125
SE,126
SE,127
CA,128
RU,129
CA,130
CA,131
US,132
US,133
CA,134
US,135
FI,136
CA,137
US,138
CA,139
CA,140
CA,141
CA,142
CA,143
CA,144
CA,145
US,146
SE,147
CA,148
CA,149
FI,150
US,151
CA,152
SE,153
FI,154
US,155
US,156
US,157
US,158
US,159
US,160
SE,161
CA,162
US,163
US,164
CA,165
US,166
US,167
CA,168
US,169
SE,170
CA,171
US,172
US,173
US,174
US,175
US,176
CA,177
US,178
US,179
RU,180
CA,181
CA,182
CZ,183
US,184
CA,185
US,186
US,187
LV,188
US,189
FI,190
CA,191
CA,192
CA,193
CA,194
US,195
CA,196
CA,197
US,198
RU,199
CA,200
CA,201
US,202
US,203
CA,204
US,205
CA,206
RU,207
RU,208
BY,209
CA,210
US,211
US,212
RU,213
US,214
CA,215
US,216
CA,217
US,218
US,219
CA,220
CA,221
US,222
US,223
US,224
US,225
US,226
CA,227
US,228
CA,229
CA,230
US,231
CA,232
SE,233
CA,234
CA,235
US,236
CA,237
US,238
DE,239
US,240
CA,241
US,242
DE,243
US,244
CZ,245
US,246
US,247
US,248
CA,249
CA,250
CA,251
RU,252
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
SE,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
US,33
CA,34
CA,35
CA,36
SE,37
CA,38
US,39
CA,40
CA,41
CA,42
CA,43
US,44
CA,45
CA,46
US,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
SE,59
CA,60
CA,61
CZ,62
CA,63
SE,64
US,65
US,66
CA,67
FI,68
US,69
CA,70
US,71
US,72
US,73
CA,74
CA,75
CA,76
US,77
CA,78
CA,79
US,80
CA,81
CA,82
SE,83
US,84
US,85
US,86
US,87
FI,88
CA,89
US,90
CA,91
SE,92
US,93
US,94
CZ,95
US,96
CZ,97
US,98
CA,99
US,100
US,101
CA,102
CA,103
US,104
CA,105
US,106
US,107
CA,108
CA,109
US,110
CA,111
US,112
CA,113
US,114
CZ,115
CA,116
CA,117
CA,118
US,119
US,120
US,121
US,122
CA,123
US,124
US,125
CZ,126
US,127
CA,128
CA,129
FI,130
CA,131
SE,132
CA,133
US,134
US,135
US,136
US,137
US,138
NO,139
US,140
CA,141
US,142
US,143
US,144
US,145
US,146
CZ,147
US,148
US,149
RU,150
CA,151
CZ,152
US,153
US,154
US,155
US,156
US,157
CA,158
US,159
US,160
US,161
SE,162
FI,163
US,164
CA,165
CA,166
CA,167
NO,168
CA,169
CA,170
US,171
FI,172
US,173
CA,174
CA,175
US,176
CZ,177
US,178
FI,179
CA,180
US,181
US,182
CZ,183
CA,184
CA,185
US,186
US,187
US,188
CA,189
CA,190
CA,191
US,192
US,193
CA,194
US,195
CA,196
CA,197
CA,198
US,199
CA,200
US,201
US,202
CA,203
CA,204
CA,205
CA,206
US,207
US,208
US,209
US,210
US,211
CA,212
SE,213
US,214
US,215
CZ,216
US,217
US,218
US,219
US,220
US,221
US,222
US,223
US,224
DE,225
US,226
US,227
US,228
SE,229
SK,230
US,231
CA,232
CA,233
US,234
CA,235
SE,236
SE,237
US,238
US,239
US,240
DK,241
SE,242
CA,243
US,244
US,245
CA,246
SE,247
US,248
CA,249
SE,250
US,251
RU,252
CA,1
US,2
CA,3
CA,4
CA,5
CA,6
US,7
CA,8
US,9
CA,10
US,11
CA,12
US,13
CA,14
CA,15
US,16
US,17
CA,18
CA,19
CA,20
CA,21
CA,22
FI,23
US,24
US,25
US,26
CA,27
CA,28
FI,29
CA,30
US,31
CA,32
CA,33
FI,34
US,35
CA,36
DE,37
US,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
FI,45
CA,46
US,47
CA,48
CA,49
FI,50
CA,51
US,52
CA,53
US,54
CA,55
CA,56
FI,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
SE,66
CA,67
CA,68
CA,69
CA,70
FI,71
CA,72
CA,73
CA,74
CA,75
CA,76
CZ,77
CA,78
US,79
CA,80
CA,81
CA,82
CA,83
CA,84
SE,85
US,86
US,87
US,88
US,89
CA,90
CA,91
CA,92
CA,93
CA,94
CA,95
FI,96
CA,97
CA,98
CA,99
US,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
US,107
CA,108
CA,109
CA,110
CA,111
CA,112
CA,113
US,114
CA,115
CA,116
CA,117
CA,118
CA,119
CA,120
US,121
US,122
SE,123
SE,124
CA,125
CA,126
SE,127
CA,128
CA,129
CA,130
US,131
CA,132
US,133
CA,134
US,135
CA,136
US,137
CA,138
CA,139
CA,140
CA,141
CA,142
CA,143
CA,144
CA,145
FI,146
SK,147
CA,148
CA,149
CA,150
US,151
CA,152
US,153
CA,154
CA,155
CA,156
US,157
CA,158
US,159
US,160
US,161
US,162
US,163
US,164
CA,165
CA,166
CA,167
CA,168
CA,169
CA,170
US,171
CA,172
CA,173
US,174
US,175
US,176
US,177
CA,178
CA,179
US,180
US,181
CA,182
CZ,183
CA,184
US,185
CA,186
FI,187
US,188
BR,189
CA,190
CA,191
CA,192
CA,193
CA,194
CA,195
CA,196
US,197
CA,198
CA,199
CA,200
US,201
CA,202
CA,203
CA,204
CA,205
CA,206
US,207
CA,208
US,209
US,210
US,211
US,212
CA,213
US,214
CA,215
CA,216
CA,217
CA,218
CA,219
CA,220
CA,221
CA,222
SE,223
US,224
CA,225
SE,226
US,227
CA,228
US,229
US,230
SK,231
SE,232
CA,233
US,234
CA,235
CA,236
CA,237
RU,238
FI,239
DK,240
US,241
CA,242
US,243
CA,244
CA,245
CZ,246
CZ,247
CA,248
US,249
CA,250
US,251
GB,252
CA,1
CA,2
US,3
CA,4
CA,5
CA,6
SE,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
SE,14
CA,15
US,16
US,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
US,28
CA,29
SE,30
CA,31
US,32
US,33
CA,34
CA,35
CA,36
CA,37
CA,38
SE,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
SE,49
CA,50
CA,51
CA,52
CA,53
US,54
CA,55
CA,56
US,57
CA,58
US,59
CA,60
CA,61
CA,62
CA,63
CA,64
US,65
US,66
CA,67
CA,68
CA,69
CA,70
US,71
US,72
US,73
CA,74
CA,75
CA,76
CA,77
US,78
CA,79
SE,80
SE,81
CA,82
CA,83
US,84
US,85
CA,86
CA,87
CZ,88
SE,89
CA,90
US,91
US,92
CZ,93
CA,94
CA,95
US,96
CA,97
CA,98
CA,99
US,100
FI,101
US,102
CA,103
CZ,104
CA,105
CZ,106
CA,107
CA,108
CZ,109
CA,110
US,111
CA,112
CA,113
CA,114
CA,115
SE,116
CA,117
CA,118
CA,119
US,120
US,121
US,122
US,123
US,124
CA,125
US,126
CA,127
CA,128
US,129
CA,130
CA,131
US,132
CA,133
SE,134
CA,135
SE,136
IT,137
US,138
CA,139
FI,140
CA,141
CA,142
CA,143
CA,144
CA,145
CA,146
CA,147
US,148
US,149
US,150
SE,151
CA,152
US,153
CA,154
US,155
US,156
CA,157
CA,158
US,159
CA,160
CA,161
CA,162
CA,163
US,164
CA,165
CA,166
CA,167
US,168
US,169
KR,170
CA,171
CA,172
US,173
CA,174
CA,175
US,176
CA,177
CA,178
CA,179
US,180
CA,181
CZ,182
CA,183
CA,184
CA,185
CA,186
CA,187
CA,188
CA,189
US,190
US,191
US,192
US,193
CA,194
US,195
CA,196
FI,197
CA,198
CA,199
CA,200
US,201
CA,202
US,203
US,204
US,205
DE,206
CA,207
US,208
CA,209
US,210
CA,211
CA,212
CA,213
RU,214
US,215
CZ,216
SE,217
SE,218
CA,219
US,220
CA,221
US,222
CA,223
CA,224
US,225
CA,226
RU,227
CA,228
CA,229
CA,230
CA,231
CA,232
CA,233
US,234
CA,235
CA,236
SE,237
CA,238
SE,239
SK,240
CA,241
US,242
US,243
CA,244
CA,245
CA,246
CA,247
CA,248
FI,249
CA,250
US,251
CA,252
CA,1
CA,2
US,3
US,4
CZ,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
US,13
CA,14
CA,15
CA,16
US,17
SE,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
US,31
CA,32
CA,33
US,34
FI,35
CA,36
CA,37
US,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CZ,49
US,50
CA,51
CA,52
CA,53
CA,54
CA,55
US,56
CA,57
CA,58
CZ,59
CA,60
CA,61
US,62
US,63
CA,64
US,65
SE,66
CA,67
CA,68
US,69
US,70
CA,71
CA,72
CA,73
CA,74
CZ,75
CZ,76
US,77
CA,78
US,79
CA,80
CA,81
CA,82
FI,83
CA,84
FI,85
US,86
US,87
US,88
CZ,89
FI,90
SE,91
US,92
US,93
CA,94
CA,95
FI,96
FI,97
US,98
CA,99
CA,100
CA,101
US,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
CA,111
CA,112
CA,113
US,114
CA,115
US,116
CA,117
CA,118
SE,119
CA,120
CA,121
CA,122
CA,123
CA,124
US,125
SK,126
US,127
CA,128
US,129
US,130
US,131
CA,132
SE,133
CA,134
CA,135
CA,136
CA,137
CA,138
CZ,139
CA,140
SE,141
CA,142
FI,143
CA,144
CA,145
CA,146
FI,147
CA,148
CZ,149
CA,150
CA,151
SE,152
CA,153
SE,154
US,155
US,156
CA,157
US,158
CZ,159
US,160
US,161
FI,162
CA,163
CA,164
SE,165
CA,166
CA,167
CA,168
CA,169
US,170
CA,171
CA,172
US,173
CA,174
CA,175
CA,176
CA,177
CA,178
CA,179
US,180
US,181
FI,182
CA,183
US,184
CA,185
US,186
CA,187
DK,188
US,189
US,190
CA,191
US,192
CA,193
SE,194
US,195
CA,196
CA,197
US,198
CA,199
CZ,200
US,201
US,202
CA,203
CA,204
CA,205
CA,206
CA,207
CZ,208
CA,209
US,210
FI,211
CA,212
US,213
CA,214
US,215
CA,216
CA,217
CA,218
CA,219
CA,220
SE,221
US,222
US,223
CA,224
RU,225
CA,226
US,227
US,228
CA,229
CA,230
US,231
CA,232
CZ,233
CA,234
US,235
CA,236
US,237
CA,238
CA,239
CA,240
CZ,241
US,242
CA,243
SE,244
SK,245
SE,246
US,247
US,248
CA,249
CA,250
US,1
CA,2
US,3
CA,4
US,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
US,17
CA,18
CA,19
US,20
CA,21
CA,22
FI,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
CZ,38
US,39
US,40
CA,41
CA,42
US,43
CA,44
CA,45
CA,46
CA,47
FI,48
CA,49
CA,50
CA,51
CA,52
FI,53
CA,54
CA,55
CA,56
CA,57
CA,58
US,59
SE,60
CA,61
CA,62
CA,63
FI,64
CA,65
CA,66
CA,67
CA,68
CA,69
CA,70
SE,71
CA,72
US,73
US,74
US,75
CA,76
US,77
FI,78
US,79
CA,80
CA,81
US,82
US,83
CZ,84
US,85
CA,86
US,87
CA,88
CA,89
US,90
CA,91
CA,92
US,93
CA,94
US,95
CA,96
CA,97
CA,98
CA,99
CA,100
US,101
CA,102
CA,103
US,104
US,105
CA,106
CA,107
US,108
US,109
CA,110
FI,111
US,112
US,113
CA,114
US,115
CA,116
CA,117
CA,118
US,119
CA,120
CA,121
CA,122
CA,123
CA,124
CA,125
CA,126
CA,127
US,128
FI,129
CA,130
US,131
US,132
US,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
RU,140
CA,141
CA,142
CA,143
CA,144
SU,145
CA,146
SE,147
US,148
CA,149
CA,150
CA,151
CA,152
CA,153
US,154
SE,155
CA,156
US,157
CA,158
US,159
US,160
SE,161
CA,162
CA,163
CA,164
CA,165
CA,166
CA,167
US,168
US,169
CA,170
CA,171
US,172
CA,173
CA,174
US,175
CA,176
US,177
CA,178
CA,179
CA,180
CA,181
US,182
US,183
US,184
US,185
CA,186
CA,187
CZ,188
CA,189
US,190
CZ,191
CA,192
US,193
US,194
CA,195
CA,196
CA,197
US,198
CZ,199
CA,200
US,201
CA,202
CZ,203
CA,204
CA,205
DE,206
CA,207
US,208
US,209
CA,210
CA,211
US,212
CA,213
CA,214
CA,215
RU,216
US,217
US,218
CA,219
US,220
CA,221
RU,222
CA,223
CA,224
CA,225
US,226
US,227
CA,228
CZ,229
CA,230
US,231
US,232
SE,233
CA,234
US,235
US,236
US,237
CA,238
CZ,239
CA,240
US,241
US,242
CA,1
CA,2
CA,3
CA,4
CA,5
US,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CZ,25
US,26
CA,27
CA,28
CA,29
SE,30
CA,31
US,32
US,33
CA,34
CA,35
FI,36
CA,37
CA,38
CA,39
US,40
CA,41
CA,42
CA,43
CA,44
CA,45
CZ,46
CA,47
CA,48
CA,49
CA,50
US,51
CA,52
CA,53
CA,54
CA,55
CA,56
US,57
CZ,58
US,59
CA,60
US,61
CA,62
CA,63
CA,64
CA,65
US,66
