nationality,overall_pick
SE,67
FI,68
US,69
CA,70
CA,71
CA,72
CZ,73
CA,74
US,75
CZ,76
SE,77
CA,78
CA,79
CA,80
CZ,81
CA,82
CZ,83
CA,84
US,85
CA,86
CZ,87
CA,88
CA,89
CA,90
CA,91
CA,92
CA,93
US,94
SE,95
US,96
CA,97
CA,98
CA,99
CA,100
US,101
CA,102
US,103
CA,104
CA,105
CA,106
HT,107
CA,108
DE,109
CA,110
US,111
US,112
CA,113
CA,114
US,115
CA,116
US,117
SE,118
CA,119
US,120
SE,121
US,122
US,123
CA,124
FI,125
CA,126
CA,127
US,128
US,129
US,130
CA,131
RU,132
US,133
CA,134
CA,135
CA,136
CA,137
US,138
CA,139
CA,140
RU,141
CA,142
RU,143
CA,144
FI,145
CA,146
US,147
CA,148
CA,149
CA,150
US,151
CA,152
SE,153
CA,154
US,155
CA,156
CA,157
CA,158
US,159
US,160
CA,161
SE,162
CA,163
US,164
CA,165
US,166
CA,167
US,168
GB,169
CA,170
CZ,171
CA,172
CA,173
CA,174
CA,175
US,176
CA,177
CA,178
CA,179
US,180
CA,181
SE,182
US,183
CA,184
US,185
CA,186
US,187
CA,188
CA,189
CA,190
CA,191
CA,192
FI,193
FI,194
US,195
CA,196
US,197
CA,198
CA,199
CA,200
CA,201
SK,202
US,203
CA,204
CA,205
CZ,206
CA,207
US,208
CA,209
CA,210
US,211
CA,212
US,213
SE,214
CA,215
US,216
CA,217
US,218
US,219
CA,220
CA,221
CA,222
CA,223
CA,224
US,225
US,226
US,227
SE,228
CA,229
CA,230
US,231
US,232
CA,233
CA,234
CA,235
CA,236
SE,237
CA,238
US,239
CA,240
US,241
CA,242
SE,243
SK,244
US,245
CA,246
US,247
SK,248
CA,249
US,250
CA,251
CA,252
CA,1
CA,2
US,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CZ,17
CA,18
SE,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
SE,30
CA,31
SE,32
US,33
US,34
CA,35
SE,36
US,37
FI,38
CA,39
US,40
FI,41
CA,42
FI,43
CA,44
CA,45
DE,46
CA,47
DE,48
CA,49
SE,50
CA,51
CA,52
DE,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
CA,71
US,72
CA,73
CA,74
CA,75
US,76
CA,77
SE,78
CA,79
CA,80
CA,81
SE,82
SE,83
CA,84
US,85
CA,86
CA,87
US,88
CA,89
CA,90
PL,91
CA,92
CA,93
CA,94
US,95
CA,96
CA,97
CA,98
CA,99
CA,100
FI,101
CA,102
CA,103
CA,104
CA,105
US,106
CA,107
CA,108
CA,109
CA,110
GB,111
CA,112
CA,113
US,114
CA,115
CA,116
US,117
US,118
US,119
CA,120
CA,121
CA,122
CA,123
US,124
SE,125
CA,126
SE,127
CA,128
CA,129
CA,130
FI,131
CA,132
CA,133
CA,134
US,135
CA,136
SK,137
CA,138
CA,139
SE,140
US,141
CA,142
FI,143
US,144
US,145
SE,146
FI,147
US,148
US,149
FI,150
CA,151
CA,152
CA,153
CA,154
CA,155
FI,156
FI,157
CA,158
SE,159
FI,160
CA,161
CA,162
US,163
CA,164
CA,165
US,166
CA,167
CA,168
US,169
CA,170
US,171
US,172
US,173
CA,174
CA,175
CZ,176
US,177
CA,178
CA,179
CA,180
US,181
CA,182
US,183
CA,184
US,185
CA,186
CA,187
CA,188
CA,189
CZ,190
SE,191
US,192
CA,193
CA,194
CA,195
CA,196
CA,197
CA,198
CA,199
FI,200
CA,201
US,202
CA,203
CA,204
CA,205
CA,206
CA,207
CA,208
CA,209
CA,210
US,211
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CZ,7
CA,8
CA,9
CA,10
CA,11
US,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
US,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
US,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
US,54
CA,55
CA,56
CA,57
CA,58
CA,59
US,60
US,61
US,62
CA,63
CA,64
CA,65
US,66
CA,67
US,68
FI,69
CA,70
CA,71
CA,72
CA,73
CA,74
US,75
CA,76
US,77
CA,78
US,79
CA,80
CA,81
US,82
CA,83
CA,84
CA,85
CA,86
CA,87
CA,88
FI,89
CA,90
CA,91
CA,92
CA,93
FR,94
US,95
CA,96
CA,97
US,98
US,99
US,100
US,101
CA,102
CA,103
CA,104
CA,105
US,106
CA,107
US,108
CA,109
CA,110
CA,111
CA,112
CA,113
CA,114
CA,115
CA,116
CA,117
CA,118
FI,119
CA,120
CA,121
CA,122
CA,123
CA,124
CA,125
CA,126
CA,127
US,128
CA,129
CA,130
US,131
CA,132
CA,133
CA,134
US,135
CA,136
CA,137
SE,138
CA,139
CA,140
CA,141
CA,142
US,143
CA,144
US,145
FI,146
CA,147
CA,148
CA,149
CA,150
CA,151
US,152
CA,153
US,154
CA,155
CA,156
US,157
CA,158
CA,159
CA,160
CA,161
CA,162
CA,163
CA,164
CA,165
CA,166
CA,167
CA,168
CA,169
CA,170
CA,171
CA,172
SE,173
SE,174
SE,175
CA,176
CA,177
CA,178
CA,179
SE,180
SE,181
US,182
CA,183
US,184
CA,185
SE,186
US,187
CA,188
CA,189
CA,190
CA,191
US,192
CA,193
CA,194
CA,195
CA,196
CA,197
CA,198
CA,199
CA,200
CA,201
CA,202
SE,203
CA,204
CA,205
CA,206
SE,207
CA,208
US,209
US,210
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
US,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
SE,25
CA,26
CA,27
CA,28
CA,29
CH,30
CA,31
CA,32
CA,33
US,34
SE,35
CA,36
SE,37
CA,38
CA,39
US,40
CA,41
US,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
US,61
US,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
FR,82
CZ,83
CA,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
US,92
CA,93
CA,94
CA,95
CA,96
CA,97
SE,98
CA,99
CA,100
CA,101
CA,102
SE,103
CA,104
CA,105
US,106
CA,107
CA,108
CA,109
CA,110
CA,111
CA,112
CA,113
US,114
CA,115
CA,116
CA,117
CA,118
CA,119
CA,120
US,121
CA,122
CA,123
CA,124
CA,125
CA,126
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
DE,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
US,22
CA,23
US,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
GB,41
CA,42
CA,43
US,44
CA,45
CA,46
CA,47
CA,48
US,49
CA,50
CA,51
CA,52
CA,53
CA,54
SE,55
SE,56
CA,57
CA,58
US,59
CA,60
CA,61
NO,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
US,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
US,84
US,85
CA,86
US,87
CA,88
CA,89
CA,90
US,91
CA,92
CA,93
CA,94
CA,95
US,96
CA,97
CA,98
CA,99
CA,100
CA,101
US,102
CA,103
CA,104
SE,105
CA,106
CA,107
CA,108
FR,109
CA,110
US,111
CA,112
CA,113
CA,114
CA,115
CA,116
US,117
CA,118
CA,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
CA,132
US,133
CA,134
CA,135
US,136
CA,137
CA,138
CA,139
CA,140
US,141
CA,142
CA,143
CA,144
CA,145
CA,146
CA,147
CA,148
US,149
CA,150
CA,151
US,152
CA,153
US,154
US,155
CA,156
CA,157
CA,158
US,159
CA,160
US,161
CA,162
CA,163
US,164
US,165
CA,166
CA,167
US,168
CA,169
US,170
CA,171
US,172
FI,173
SE,174
SE,175
CA,176
US,177
CA,178
CA,179
CA,180
CA,181
US,182
US,183
SE,184
US,185
CA,186
CA,187
CA,188
US,189
FI,190
CA,191
CA,192
CA,193
CZ,194
US,195
DE,196
CA,197
SK,198
SE,199
DE,200
RU,201
CA,202
RU,203
SE,204
CA,205
US,206
CA,207
CA,208
US,209
CA,210
CA,211
US,212
CA,213
US,214
CA,215
US,216
US,217
US,218
CA,219
US,220
CA,221
US,222
CA,223
CA,224
CA,225
CA,226
CA,227
CA,228
CA,229
US,230
US,231
CA,232
CA,233
CA,234
CA,1
CA,2
CA,3
US,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
US,35
TW,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
US,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
US,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
US,61
CA,62
CA,63
CA,64
CA,65
US,66
CA,67
CA,68
CA,69
CA,70
CA,71
US,72
US,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
US,82
CA,83
US,84
CA,85
CA,86
FI,87
CA,88
CA,89
CA,90
CA,91
US,92
CA,93
CA,94
CA,95
US,96
CA,97
CA,98
CA,99
CA,100
US,101
CA,102
CA,103
CA,104
US,105
CA,106
CA,107
US,108
CA,109
CA,110
CA,111
CA,112
US,113
CA,114
CA,115
CA,116
FI,117
CA,118
CA,119
US,120
SE,121
US,122
CA,123
CA,124
US,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
FI,132
US,133
CA,134
CA,135
CA,136
US,137
CA,138
US,139
US,140
CA,141
US,142
US,143
CA,144
US,145
CA,146
SE,147
US,148
CA,149
US,150
CA,151
CA,152
CA,153
CA,154
CA,155
CA,156
CA,157
US,158
CA,159
US,160
CA,161
CA,162
CA,163
US,164
US,165
CA,166
CA,167
CA,168
CA,169
CA,170
CA,171
CA,172
CA,173
CA,174
CA,175
US,176
US,177
CA,178
CA,179
CA,180
US,181
CA,182
US,183
US,184
CA,185
CA,1
CA,2
CA,3
CA,4
SE,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
GB,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
US,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
CA,36
US,37
CA,38
US,39
CA,40
US,41
CA,42
CA,43
CA,44
SE,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
US,53
US,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
US,61
CA,62
US,63
SE,64
CA,65
CA,66
CA,67
US,68
CA,69
US,70
CA,71
CA,72
CA,73
CA,74
US,75
US,76
CA,77
CA,78
US,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
FI,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
US,107
CA,108
CA,109
US,110
CA,111
CA,112
US,113
CA,114
US,115
CA,116
US,117
CA,118
CA,119
CA,120
CH,121
CA,122
CA,123
US,124
US,125
US,126
CA,127
US,128
CA,129
SE,130
CA,131
CA,132
CA,133
SE,134
FI,135
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
US,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
US,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
US,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
US,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
US,77
CA,78
CA,79
PY,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
CA,87
CA,88
CA,89
US,90
CA,91
CA,92
CA,93
CA,94
CA,95
CA,96
US,97
CA,98
US,99
CA,100
CA,101
US,102
CA,103
FI,104
CA,105
CA,106
CA,107
US,108
CA,109
CA,110
CA,111
CA,112
CA,113
CA,114
CA,115
CA,116
CA,117
CA,118
US,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
US,126
CA,127
US,128
CA,129
CA,130
US,131
CA,132
US,133
CA,134
US,135
CA,136
US,137
CA,138
FI,139
SE,140
US,141
US,142
CA,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
CA,150
US,151
CA,152
CA,153
CA,154
CA,155
US,156
CA,157
CA,158
CA,159
LV,160
CA,161
CA,162
CA,163
CA,164
CA,165
CA,166
CA,167
CA,168
CA,169
CA,170
US,171
US,172
US,173
US,174
CA,175
US,176
US,177
US,178
CA,179
CA,180
US,181
CA,182
CA,183
US,184
US,185
US,186
CA,187
CA,188
CA,189
CA,190
US,191
SE,192
CA,193
FI,194
US,195
CA,196
CA,197
CA,198
CA,199
US,200
CA,201
CA,202
US,203
CA,204
US,205
US,206
US,207
CA,208
US,209
CA,210
US,211
US,212
CA,213
US,214
CA,215
CA,216
CA,217
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
VE,10
US,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
US,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
US,42
US,43
CA,44
US,45
US,46
CA,47
US,48
SE,49
CA,50
US,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
US,75
CA,76
CA,77
CA,78
CA,79
CA,80
US,81
CA,82
CA,83
CA,84
CA,85
CA,86
US,87
CA,88
CA,89
CA,90
CA,91
US,92
US,93
CA,94
CA,95
US,96
CA,97
US,98
US,99
US,100
US,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
US,111
US,112
CA,113
US,114
CA,115
CA,116
US,117
US,118
CA,119
CA,120
CA,121
CA,122
US,123
CA,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
SE,131
CA,132
CA,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
CA,140
CA,141
US,142
CA,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
CA,150
CA,151
CA,152
CA,153
CA,154
CA,155
CA,156
CA,157
CA,158
CA,159
US,160
CA,161
CA,162
US,163
CA,164
US,165
CA,166
CA,167
CA,168
CA,169
CA,170
CA,171
CA,172
CA,173
CA,174
US,175
CA,176
SE,177
CA,178
CA,179
CA,180
CA,181
CA,182
CA,184
CA,185
CA,186
CA,187
CA,188
US,189
CA,190
SE,191
CA,192
CA,193
CA,194
CA,195
CA,196
CA,197
CA,198
CA,199
CA,200
CA,201
CA,202
CA,203
CA,204
CA,205
CA,206
US,207
CA,208
CA,209
CA,210
US,211
CA,212
CA,213
SE,214
CA,215
CA,216
CA,217
CA,218
US,219
CA,220
US,221
US,222
US,223
CA,224
CA,225
CA,226
CA,227
CA,228
US,229
CA,230
CA,231
CA,232
CA,233
CA,234
FI,235
CA,236
CA,237
CA,238
CA,239
CA,240
US,241
CA,242
CA,243
CA,244
US,245
CA,246
CA,247
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
GB,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
US,50
GB,51
CA,52
US,53
CA,54
CA,55
US,56
CA,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
US,67
CA,68
CA,69
CA,70
US,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
CA,87
CA,88
GB,89
CA,90
CA,91
CA,92
CA,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
US,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
US,108
CA,109
CA,110
US,111
CA,112
CA,113
CA,114
CA,115
CA,116
CA,117
CA,118
CA,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
CA,132
CA,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
US,140
US,141
CA,142
CA,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
CA,150
CA,151
CA,152
CA,153
CA,154
US,155
CA,156
CA,157
CA,158
CA,159
CA,160
CA,161
CA,162
US,163
CA,164
CA,165
CA,166
US,167
CA,168
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
SE,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
US,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
US,61
CA,62
CA,63
CA,64
CA,65
US,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
CA,73
US,74
CA,75
US,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
US,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
CA,111
GB,112
CA,113
CA,114
CA,115
CA,116
CA,117
CA,118
CA,119
CA,120
CA,121
CA,122
CA,123
US,124
CA,125
CA,126
CA,127
CA,128
CA,129
CA,130
CA,131
CA,132
CA,133
CA,134
CA,135
CA,136
CA,137
CA,138
CA,139
CA,140
CA,141
CA,142
US,143
CA,144
CA,145
CA,146
CA,147
CA,148
CA,149
US,150
CA,151
US,152
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
US,28
CA,29
CA,30
CA,31
US,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
US,56
CA,57
US,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,85
CA,86
US,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
FR,111
CA,112
US,113
CA,114
CA,115
CA,116
CA,117
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
CA,32
CA,33
CA,34
CA,35
US,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
CA,57
CA,58
CA,59
CA,60
CA,61
CA,62
CA,63
CA,64
CA,65
CA,66
CA,67
US,68
CA,69
CA,70
CA,71
CA,72
CA,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
US,81
CA,82
CA,83
US,84
CA,85
CA,86
CA,87
CA,88
CA,89
CA,90
CA,91
CA,92
US,93
CA,94
CA,95
CA,96
CA,97
CA,98
CA,99
CA,100
CA,101
CA,102
CA,103
CA,104
CA,105
CA,106
CA,107
CA,108
CA,109
CA,110
US,111
US,112
CA,113
CA,114
CA,115
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,25
CA,26
CA,27
CA,28
CA,29
CA,30
CA,31
US,32
CA,33
CA,34
CA,35
CA,36
CA,37
CA,38
CA,39
CA,40
CA,41
CA,42
CA,43
CA,44
CA,45
CA,46
CA,47
CA,48
CA,49
CA,50
CA,51
CA,52
CA,53
CA,54
CA,55
CA,56
US,57
CA,58
CA,59
US,60
CA,61
CA,62
CA,63
CA,64
CA,65
FI,66
CA,67
CA,68
CA,69
CA,70
CA,71
CA,72
US,73
CA,74
CA,75
CA,76
CA,77
CA,78
CA,79
CA,80
CA,81
CA,82
CA,83
CA,84
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
US,16
US,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,1
CA,2
CA,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
DK,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
CA,22
CA,23
CA,24
CA,1
CA,2
DE,3
CA,4
CA,5
CA,6
CA,7
CA,8
CA,9
CA,10
CA,11
CA,12
CA,13
CA,14
CA,15
CA,16
CA,17
CA,18
CA,19
CA,20
CA,21
